date,rv_daily,rv_weekly,rv_monthly
2023-03-30,0.000151093,0.0001421263,0.0001141226
2023-03-31,0.0001543,0.0001397228,0.00011692
2023-04-03,0.0001205342,0.0001325054,0.0001181841
2023-04-04,0.000132246,0.0001319349,0.0001207702
2023-04-05,0.0001435609,0.0001403468,0.0001239695
2023-04-06,0.0001314626,0.0001364208,0.0001246554
2023-04-07,0.0001285461,0.00013127,0.000124695
2023-04-10,0.0001215829,0.0001314797,0.0001265299
2023-04-11,9.99269e-05,0.0001250159,0.0001266135
2023-04-12,0.0001015492,0.0001166135,0.0001259789
2023-04-13,0.0001133196,0.000112985,0.0001261934
2023-04-14,0.0001057714,0.00010843,0.000126246
2023-04-17,8.55072e-05,0.0001012149,0.0001239876
2023-04-18,0.0001042267,0.0001020748,0.0001246133
2023-04-19,0.0001224957,0.0001062641,0.0001245151
2023-04-20,8.41387e-05,0.0001004279,0.0001220403
2023-04-21,0.0001095929,0.0001011922,0.0001222409
2023-04-24,0.0001211768,0.0001083262,0.0001222986
2023-04-25,0.000109209,0.0001093226,0.0001197028
2023-04-26,0.0001173019,0.0001082839,0.0001179155
2023-04-27,0.0001141509,0.0001142863,0.0001169634
2023-04-28,0.0001194177,0.0001162513,0.0001177777
2023-05-01,0.0001070792,0.0001134317,0.0001157771
2023-05-02,0.0001251265,0.0001166152,0.0001144511
2023-05-03,0.0001144425,0.0001160434,0.0001141742
2023-05-04,0.0001272164,0.0001186565,0.0001139455
2023-05-05,0.0001029692,0.0001153668,0.0001121005
2023-05-08,0.0001083694,0.0001156248,0.0001110508
2023-05-09,0.0001276611,0.0001161317,0.0001110105
2023-05-10,0.0001289814,0.0001190395,0.0001113468
2023-05-11,9.94928e-05,0.0001134948,0.0001113271
2023-05-12,0.0001023603,0.000113373,0.000111364
2023-05-15,0.0001078541,0.00011327,0.0001111155
2023-05-16,0.0001330604,0.0001143498,0.0001123559
2023-05-17,0.0001083061,0.0001102147,0.0001133923
2023-05-18,0.0001000862,0.0001103334,0.0001132041
2023-05-19,0.0001138463,0.0001126306,0.0001128109
2023-05-22,0.0001304114,0.0001171421,0.0001149142
2023-05-23,0.000142378,0.0001190056,0.0001164044
2023-05-24,0.0001078082,0.000118906,0.0001157968
2023-05-25,0.0001014338,0.0001191755,0.0001154434
2023-05-26,0.0001194154,0.0001202894,0.0001155394
2023-05-29,0.0001079363,0.0001157943,0.0001152569
2023-05-30,0.0001025772,0.0001078342,0.0001144915
2023-05-31,0.0001020379,0.0001066801,0.0001142623
2023-06-01,0.0001055119,0.0001074957,0.0001133707
2023-06-02,7.80509e-05,9.92228e-05,0.0001117166
2023-06-05,9.20506e-05,9.60457e-05,0.0001101181
2023-06-06,0.0001210216,9.97346e-05,0.0001109387
2023-06-07,0.000133187,0.0001059644,0.0001120668
2023-06-08,0.0001149507,0.0001078522,0.000111489
2023-06-09,0.0001204263,0.0001163272,0.0001111001
2023-06-12,8.9256e-05,0.0001157683,0.0001106348
2023-06-13,9.38914e-05,0.0001103423,0.0001102499
2023-06-14,0.0001262706,0.000108959,0.000111087
2023-06-15,0.0001296444,0.0001118977,0.0001109317
2023-06-16,0.0001293357,0.0001136796,0.0001118876
2023-06-19,8.21496e-05,0.0001122583,0.0001110723
2023-06-20,9.31183e-05,0.0001121037,0.0001101301
2023-06-21,0.0001254551,0.0001119406,0.0001099049
2023-06-22,0.0001324875,0.0001125092,0.0001094553
2023-06-23,0.0001296515,0.0001125724,0.0001104482
2023-06-26,0.000112862,0.0001187149,0.0001109676
2023-06-27,0.0001235589,0.000124803,0.000111156
2023-06-28,0.000130677,0.0001258474,0.0001121896
2023-06-29,0.000120945,0.0001235389,0.0001130245
2023-06-30,7.62095e-05,0.0001128505,0.0001118505
2023-07-03,0.0001051646,0.000111311,0.0001118347
2023-07-04,0.0001145406,0.0001095073,0.0001134934
2023-07-05,0.0001448517,0.0001123423,0.0001158934
2023-07-06,0.0001290024,0.0001139538,0.0001162562
2023-07-07,9.4885e-05,0.0001176889,0.0001145152
2023-07-10,0.0001210504,0.000120866,0.0001147924
2023-07-11,0.0001146441,0.0001208867,0.0001145296
2023-07-12,0.0001213713,0.0001161906,0.0001159894
2023-07-13,0.0001572279,0.0001218357,0.0001188683
2023-07-14,0.0001605602,0.0001349708,0.0001204269
2023-07-17,0.0001578036,0.0001423214,0.0001217069
2023-07-18,0.0001309775,0.0001455881,0.0001217815
2023-07-19,0.0001210971,0.0001455332,0.0001235519
2023-07-20,0.000170124,0.0001481125,0.0001270521
2023-07-21,0.0001401358,0.0001440276,0.0001277194
2023-07-24,0.0001330744,0.0001390818,0.0001277461
2023-07-25,0.0001360212,0.0001400905,0.0001280356
2023-07-26,0.0001576643,0.0001474039,0.0001300721
2023-07-27,0.0001542025,0.0001442196,0.000131465
2023-07-28,0.0001239512,0.0001409827,0.0001311593
2023-07-31,0.0001322067,0.0001408092,0.0001316712
2023-08-01,0.00012028,0.000137661,0.0001336744
2023-08-02,0.0001312313,0.0001323744,0.0001348592
2023-08-03,0.0001728596,0.0001361058,0.0001375101
2023-08-04,0.0001774727,0.0001468101,0.0001389929
2023-08-07,0.0001614855,0.0001526658,0.0001404694
2023-08-08,0.0001318077,0.0001549714,0.0001421477
2023-08-09,0.0001284132,0.0001544077,0.0001424824
2023-08-10,0.0001235112,0.0001445381,0.0001428854
2023-08-11,0.0001152236,0.0001320882,0.000142606
2023-08-14,0.0001331108,0.0001264133,0.0001415097
2023-08-15,0.0001237838,0.0001248085,0.0001398381
2023-08-16,0.000100717,0.0001192693,0.0001372432
2023-08-17,9.11642e-05,0.0001127999,0.0001354335
2023-08-18,0.0001130355,0.0001123623,0.0001350671
2023-08-21,0.0001238704,0.0001105142,0.0001329647
2023-08-22,0.0001266125,0.0001110799,0.00013235
2023-08-23,0.0001317162,0.0001172798,0.0001322882
2023-08-24,8.8185e-05,0.0001166839,0.0001301139
2023-08-25,0.0001227873,0.0001186343,0.0001285286
2023-08-28,9.14378e-05,0.0001121478,0.0001256756
2023-08-29,9.9073e-05,0.0001066399,0.0001245448
2023-08-30,7.90084e-05,9.60983e-05,0.0001221267
2023-08-31,9.2734e-05,9.70081e-05,0.0001208746
2023-09-01,0.0001231043,9.70715e-05,0.0001205052
